xCoord,yCoord
0,17
39,34
51,22
0,15
43,36
51,51
27,51
18,0
40,32
51,6
36,0
2,22
43,13
39,0
19,29
14,15
34,32
24,34
1,9
38,51
33,25
42,14
7,27
19,35
1,24
28,0
18,11
28,0
47,37
0,32
13,42
0,47
39,10
27,22
4,13
37,32
38,46
51,51
24,51
46,19
51,1
28,0
22,4
22,30
34,11
29,21
51,44
7,20
3,32
13,0
15,48
13,0
0,48
20,12
51,18
12,42
30,19
8,35
19,34
11,0
50,0
33,46
39,32
42,5
37,49
0,32
38,11
36,26
0,7
0,47
31,22
47,28
28,0
47,21
8,22
23,36
28,0
0,23
51,34
0,51
39,10
51,18
16,15
12,51
47,45
25,18
40,26
27,3
48,19
26,21
51,44
24,34
51,51
1,8
27,40
10,30
36,42
0,50
0,0
25,34
33,26
45,31
36,46
50,42
42,0
28,0
8,37
15,46
48,51
28,0
37,12
18,10
38,51
11,9
50,4
27,50
26,0
12,36
29,20
51,42
51,4
1,44
36,38
0,51
27,51
14,51
24,23
10,20
50,42
38,51
31,36
13,37
20,51
23,48
51,36
39,31
0,23
45,38
47,51
10,41
46,0
2,12
0,27
7,23
24,33
29,0
51,37
51,16
14,0
43,28
51,31
36,13
15,0
45,24
15,44
0,41
29,51
48,26
37,12
37,40
19,20
14,51
51,20
6,9
30,0
34,21
21,31
24,48
38,45
24,46
20,17
29,0
38,51
21,11
3,37
43,32
22,39
25,23
35,38
32,51
28,0
12,35
29,0
36,34
25,29
11,32
37,13
3,6
37,12
41,25
16,23
31,0
22,10
51,1
0,21
8,50
29,0
51,51
14,17
6,23
38,43
1,10
25,13
17,3
4,24
10,19
21,29
38,23
51,39
48,15
13,17
40,0
0,9
33,37
20,43
25,43
51,1
10,48
25,15
39,11
42,25
0,51
48,38
24,28
0,38
13,51
6,51
11,0
35,32
0,23
0,25
28,0
25,15
34,43
39,9
0,51
50,51
27,17
25,43
0,8
20,32
0,43
26,16
14,19
13,51
3,37
37,7
24,0
28,30
0,23
15,51
49,0
26,16
23,51
28,45
38,8
51,34
26,0
16,36
1,11
48,19
51,29
0,26
24,0
19,29
36,0
43,47
0,41
3,12
28,45
12,8
51,51
30,33
25,2
51,1
42,25
16,51
51,36
10,37
7,51
34,12
25,0
32,32
32,14
39,0
26,9
48,10
51,51
6,36
23,44
25,0
14,48
44,5
34,32
38,0
18,28
41,23
0,24
5,30
24,0
39,40
0,0
43,40
35,17
51,0
51,34
9,22
0,48
10,21
14,2
0,38
8,50
22,51
29,0
22,41
13,3
24,24
47,25
7,35
0,45
0,11
31,11
44,21
29,18
51,51
29,51
0,23
29,0
28,50
43,4
27,0
18,27
13,2
51,51
0,26
6,20
37,37
48,11
51,40
11,16
16,12
47,9
29,19
37,30
29,5
40,41
47,29
51,51
2,9
0,3
37,48
47,9
0,6
51,14
5,3
0,26
14,18
51,19
37,18
12,51
34,16
26,0
48,47
46,24
0,33
7,51
1,38
25,14
11,35
32,30
0,25
24,42
13,31
51,13
0,38
14,0
37,48
36,1
21,0
24,41
25,40
50,51
0,25
15,0
45,37
15,4
28,45
15,36
51,51
45,0
33,28
23,51
34,14
49,38
0,25
14,28
25,40
30,0
29,0
7,51
15,37
23,15
18,12
1,13
28,26
51,51
30,0
34,3
1,48
9,49
7,0
21,0
0,9
43,25
15,26
1,26
15,3
41,39
36,51
14,21
27,17
43,14
21,3
4,28
15,29
28,23
32,12
44,20
1,13
35,0
31,15
49,2
2,0
15,8
5,19
17,0
12,4
27,0
3,3
30,30
23,42
18,22
1,41
0,25
51,51
42,14
1,34
32,35
24,17
51,42
21,26
3,3
34,1
15,7
34,51
31,4
0,12
33,50
18,22
51,51
39,34
51,3
51,50
26,0
17,7
51,51
31,5
39,12
46,0
13,51
0,51
24,9
12,51
4,0
33,34
51,33
19,38
10,10
19,23
14,27
50,13
38,8
20,43
17,8
25,10
17,22
16,8
27,28
42,39
14,21
4,1
26,0
0,14
26,0
42,22
24,29
28,31
31,0
48,5
51,0
11,22
6,38
31,0
48,34
12,51
15,28
25,10
3,39
17,0
32,23
50,48
35,35
5,11
38,16
26,49
38,2
45,1
15,9
51,10
25,45
16,41
51,51
38,43
9,48
15,0
2,27
0,33
51,51
44,29
24,0
17,37
9,25
16,36
51,11
35,37
26,50
38,7
1,41
28,23
2,20
28,6
32,37
23,16
51,22
4,32
14,25
13,40
45,0
31,3
28,28
36,50
0,0
7,0
2,48
0,23
18,9
23,48
0,34
50,0
30,28
3,1
1,27
44,24
42,0
51,49
50,37
29,43
27,14
11,38
38,43
0,15
11,6
14,20
12,40
40,50
4,11
49,16
15,0
19,51
51,34
24,0
9,0
42,39
51,0
24,29
8,11
39,41
7,27
23,0
51,51
34,51
17,51
3,48
21,14
35,15
17,16
17,23
10,43
28,42
21,29
34,8
2,40
23,10
16,41
40,0
2,48
35,0
20,31
48,5
0,30
35,31
51,37
16,42
2,46
16,51
12,0
34,19
8,19
46,23
6,5
0,13
22,0
34,0
51,0
0,31
12,39
27,51
3,14
37,37
42,48
16,49
28,18
26,51
21,33
51,18
10,41
17,16
18,9
19,30
10,21
37,5
35,15
8,19
4,6
0,34
47,26
22,14
47,50
31,15
10,34
1,51
27,51
27,0
29,0
25,28
0,31
51,37
49,10
12,36
35,9
40,3
20,44
44,21
13,17
51,51
50,36
6,40
0,11
24,0
51,22
0,51
0,31
43,23
51,0
2,20
39,51
51,51
21,25
49,51
14,30
51,0
37,42
51,33
26,6
0,51
23,2
31,30
51,50
18,24
13,0
46,12
0,27
39,41
11,41
0,51
34,32
32,15
0,51
16,16
48,0
26,45
27,2
2,8
0,51
38,19
51,44
23,16
38,6
49,51
50,30
1,18
20,32
32,16
21,40
32,24
51,0
11,15
26,21
40,9
51,0
41,19
23,18
32,30
49,0
22,6
37,1
35,46
0,32
0,0
51,33
0,51
20,32
21,51
36,1
7,45
0,34
49,7
23,7
49,51
7,38
14,48
0,51
21,51
4,38
40,19
51,0
10,25
26,5
51,33
50,46
24,18
12,6
35,9
14,0
11,20
12,29
0,15
32,51
51,1
26,10
38,3
3,40
41,40
0,15
51,51
51,44
38,49
21,18
51,20
31,37
25,24
42,9
11,29
36,0
24,51
23,37
14,51
10,0
39,39
26,10
9,4
15,51
50,1
9,27
37,35
27,45
36,33
51,51
0,1
1,29
27,44
37,40
44,12
21,40
15,25
10,51
6,11
36,23
1,19
36,0
40,51
51,51
37,1
20,26
51,0
51,32
25,32
0,48
23,0
44,13
22,2
50,0
51,43
25,14
27,50
22,16
0,47
40,51
40,43
36,0
51,51
9,4
22,46
35,38
6,24
0,19
0,38
38,0
29,51
37,40
33,20
50,45
34,24
23,0
24,31
42,13
23,3
46,14
37,0
20,26
13,13
35,1
45,30
36,41
30,36
51,43
0,1
44,27
46,30
17,30
33,18
15,41
12,17
27,10
6,30
21,1
41,51
0,24
17,40
51,6
46,11
0,51
46,11
47,46
11,37
10,27
32,34
30,51
51,31
50,44
32,10
39,23
40,51
31,35
34,4
13,12
14,50
41,41
51,0
22,12
51,0
51,31
44,18
9,0
4,37
51,16
37,50
5,50
0,51
1,37
7,1
28,50
46,40
35,6
5,0
14,23
51,50
51,0
26,24
0,12
20,39
39,25
27,38
10,0
50,37
37,0
0,50
23,6
43,41
16,50
28,51
3,14
51,29
51,17
6,34
11,37
10,0
50,14
51,29
51,18
48,0
23,0
38,27
27,10
40,24
7,24
38,13
1,51
31,37
8,13
40,27
38,10
0,37
0,24
10,2
51,51
41,46
21,27
51,29
32,51
31,17
32,31
29,41
51,0
20,3
51,16
6,50
51,1
18,41
7,34
39,9
30,0
13,19
8,51
39,11
51,5
42,8
51,38
43,45
20,22
17,8
38,0
37,18
0,51
30,37
30,50
46,51
43,41
1,38
15,13
19,42
42,26
51,51
14,51
0,51
11,11
36,24
15,22
15,46
5,15
51,0
48,21
25,39
18,51
33,27
29,0
9,36
32,50
26,3
39,37
50,0
19,15
44,39
43,51
51,0
15,38
0,0
29,37
39,8
0,37
0,51
20,0
31,50
1,25
12,38
0,0
51,37
15,39
2,38
37,33
9,50
37,1
28,18
28,27
39,44
25,12
10,25
3,14
1,51
4,29
51,2
20,8
50,0
51,31
51,51
37,51
51,27
50,17
29,18
49,44
50,38
16,23
0,47
14,21
43,12
18,1
51,25
32,3
36,3
15,23
29,26
23,51
5,0
37,0
26,42
51,0
42,23
0,51
13,4
51,0
36,37
20,36
0,35
30,12
51,24
42,21
25,13
20,0
36,1
37,0
0,9
23,28
7,51
29,13
51,34
51,37
38,48
37,26
50,0
23,32
15,51
25,13
7,51
31,50
14,38
3,16
2,50
15,23
14,37
37,11
1,26
16,51
27,40
35,28
5,30
34,1
12,19
25,46
35,14
26,32
31,12
12,38
24,5
17,10
17,19
51,16
0,43
20,33
4,27
2,38
50,3
26,32
49,0
50,51
41,40
12,38
50,14
48,17
35,0
19,31
33,28
17,38
15,24
21,45
4,24
4,14
6,51
10,0
37,51
49,16
12,28
39,37
30,39
48,3
34,0
23,19
49,0
34,51
38,15
40,39
27,33
9,0
31,14
44,13
38,1
51,43
24,0
45,50
40,1
20,49
49,37
26,0
17,35
26,15
14,51
35,24
8,24
0,31
31,47
15,24
29,26
51,1
33,4
2,45
2,0
51,30
47,27
36,25
7,43
51,10
0,31
51,25
43,26
42,12
18,11
29,12
25,34
20,51
24,18
0,17
0,0
19,50
13,37
37,37
51,0
19,8
18,6
14,18
38,5
51,12
49,51
11,10
38,17
4,13
26,36
30,50
51,11
51,37
0,17
23,34
41,35
37,37
12,25
35,4
26,4
20,39
38,6
18,22
26,4
31,24
35,19
25,14
41,40
3,12
3,4
21,39
13,13
0,42
8,0
23,38
2,21
50,51
51,51
16,50
40,0
39,51
50,51
35,24
3,45
51,38
31,51
5,29
0,16
2,30
1,43
0,7
22,0
40,2
28,7
47,14
19,27
13,50
47,23
31,11
27,36
43,36
51,25
44,51
51,11
5,29
31,51
13,12
40,0
13,12
24,41
13,37
30,10
21,25
51,28
20,0
40,0
49,24
13,51
2,4
30,51
25,14
6,25
38,26
44,49
18,20
39,14
46,2
0,17
27,31
34,10
27,5
17,6
27,13
1,44
35,24
16,25
37,37
43,46
26,18
6,31
31,47
47,11
20,0
32,24
38,0
37,41
43,13
32,39
13,43
48,0
34,9
41,24
22,1
36,0
25,30
46,17
25,34
51,51
42,29
20,13
17,26
0,46
38,51
49,36
0,44
27,44
50,34
0,44
30,31
22,0
36,38
22,0
15,26
7,17
4,4
48,0
38,36
35,0
0,5
7,17
15,0
42,24
47,27
0,48
5,33
20,25
14,51
51,36
0,38
23,12
15,29
40,11
6,3
40,39
30,50
0,5
18,34
0,2
36,7
6,14
38,38
21,20
33,22
20,0
41,35
47,25
46,51
26,46
0,3
28,24
51,20
2,30
0,17
9,0
0,31
24,33
50,51
51,39
30,33
9,46
30,41
51,38
42,51
11,51
18,33
1,32
9,13
38,14
0,35
51,26
30,51
6,40
9,46
31,0
15,0
0,24
33,13
39,10
49,0
51,13
25,10
46,17
19,4
27,24
13,12
49,0
44,25
1,2
37,13
12,30
51,51
39,10
16,51
0,35
50,12
7,38
42,50
37,23
0,18
21,40
39,41
25,24
51,13
48,4
28,0
2,0
0,51
0,18
35,15
0,45
37,27
2,21
0,3
14,1
14,0
22,3
14,16
50,40
36,13
12,11
3,9
13,50
22,51
51,22
1,38
51,17
23,3
36,28
6,51
11,0
10,14
13,28
46,22
49,51
34,44
29,0
15,42
28,32
2,35
10,0
25,7
21,38
0,29
42,0
33,28
13,24
39,31
50,25
41,13
49,21
12,24
12,10
20,37
25,19
23,33
13,26
38,0
51,27
2,19
13,50
51,7
30,0
0,23
32,14
8,40
33,51
28,50
51,39
36,45
39,0
44,51
39,2
38,13
39,32
1,29
17,51
29,0
0,51
0,3
27,7
27,24
37,30
9,33
38,16
5,16
51,21
20,38
25,0
22,37
21,21
49,36
28,33
23,35
13,27
18,23
49,1
3,51
26,51
51,37
8,14
39,0
51,18
11,0
51,22
43,0
36,0
51,31
51,17
2,10
39,15
39,31
14,2
14,9
25,0
38,12
34,45
0,32
31,42
37,14
48,9
27,3
50,35
12,51
45,0
16,12
47,4
36,41
51,40
18,48
25,23
48,44
29,48
39,51
22,38
36,37
0,9
49,20
49,34
0,10
33,11
7,22
1,46
40,32
16,50
15,26
28,0
30,24
50,19
24,36
19,16
37,31
33,15
10,36
43,48
42,24
12,51
20,27
34,44
51,48
39,23
51,21
10,44
10,29
49,35
24,50
38,51
13,1
31,35
1,14
0,10
2,0
16,14
45,3
27,15
23,26
12,4
15,51
10,0
30,29
0,44
0,26
20,26
31,12
51,4
28,0
51,49
0,27
31,19
50,13
0,40
0,39
2,17
37,28
24,2
37,46
47,35
2,27
21,40
44,39
14,42
0,24
31,2
0,12
12,30
21,12
8,0
51,18
30,16
8,3
36,51
32,48
21,3
0,22
51,51
8,51
22,50
12,16
30,30
29,16
0,10
38,0
36,14
28,0
40,26
20,41
9,44
46,0
15,3
0,25
10,44
0,37
34,42
16,16
50,5
49,7
26,3
21,44
33,38
45,0
38,51
9,30
35,7
16,30
32,51
51,21
14,0
13,31
40,10
16,17
45,51
41,0
34,37
30,51
7,6
51,10
24,41
17,18
38,20
0,38
44,47
23,26
7,1
4,12
51,16
40,0
23,3
20,27
32,41
45,37
36,27
44,23
11,45
12,34
23,39
3,19
50,1
11,3
51,24
4,25
0,0
1,38
48,35
20,6
37,5
30,0
30,51
8,47
29,13
20,8
9,13
30,22
49,37
36,23
46,34
48,10
0,50
17,31
16,33
26,13
36,4
40,46
18,46
28,38
51,51
13,48
36,23
51,15
51,2
51,48
16,18
15,21
5,31
28,38
10,34
39,23
33,0
15,32
18,7
30,22
3,12
30,51
13,46
16,23
6,12
2,35
21,0
0,21
0,12
13,0
49,0
39,8
41,32
35,27
4,8
22,2
11,45
24,51
41,40
19,8
0,35
44,51
30,48
51,30
14,51
11,10
9,25
0,45
15,16
0,50
0,4
47,1
14,19
26,37
29,34
22,2
3,12
51,1
0,4
0,18
40,9
0,37
51,0
28,40
49,51
30,19
30,51
39,38
51,35
30,51
27,24
0,51
48,21
23,40
35,13
49,14
39,0
31,0
0,51
21,36
51,18
51,1
17,45
11,26
38,0
0,37
16,37
14,1
4,10
36,24
11,26
0,51
13,49
51,15
44,51
37,39
35,51
31,0
51,14
17,50
27,24
50,0
16,0
21,37
0,12
39,9
38,26
19,19
2,24
20,35
40,9
39,38
17,25
12,12
30,15
0,0
14,20
0,5
43,51
40,26
51,48
11,7
51,7
1,37
43,14
37,44
0,51
51,0
7,0
50,1
51,1
41,0
41,11
24,38
51,32
49,46
0,5
20,51
16,25
4,23
51,10
26,6
23,0
14,51
14,13
35,25
26,37
49,22
0,3
51,47
25,16
51,18
38,0
10,37
28,0
0,27
16,6
51,0
30,51
51,5
11,36
3,0
40,40
43,10
25,3
3,21
32,51
35,13
38,8
8,0
38,41
32,27
14,48
18,26
40,9
4,22
10,37
6,51
51,35
51,20
51,37
12,34
26,51
15,14
4,49
51,34
0,10
19,47
0,11
3,51
24,6
49,34
27,35
31,24
25,36
38,9
11,10
0,27
42,21
51,11
43,31
0,34
22,42
51,4
13,28
48,49
0,34
35,45
9,0
39,0
49,22
36,23
21,5
46,48
51,32
35,20
24,6
28,20
13,50
51,18
0,21
0,0
14,14
36,36
49,50
12,14
48,10
48,0
51,37
23,22
29,48
33,0
34,14
26,29
36,37
50,24
51,18
42,8
17,18
2,13
51,0
7,2
27,10
32,51
36,22
0,0
20,6
47,49
51,51
35,37
21,43
51,0
17,1
46,4
22,51
51,17
1,48
37,0
10,15
41,41
25,0
37,24
28,10
34,10
36,49
6,37
13,29
32,51
15,17
51,0
15,32
3,22
1,7
29,24
50,31
27,9
35,51
43,48
28,11
51,34
14,7
7,2
41,21
4,47
11,4
19,21
12,28
47,14
50,4
51,0
51,32
4,23
27,23
51,0
40,22
49,51
43,0
51,18
22,18
51,26
17,46
1,13
49,11
51,0
31,5
17,18
0,32
32,51
6,0
43,8
50,0
50,37
15,32
49,20
51,14
31,27
21,0
30,12
51,45
25,40
1,36
51,38
35,23
0,36
44,14
21,27
51,51
8,20
9,6
51,10
6,51
1,51
30,10
45,38
49,48
14,40
35,19
19,48
8,34
4,33
51,0
17,18
0,51
47,25
14,47
37,49
21,0
2,14
0,0
0,29
27,38
51,0
15,51
39,6
51,0
29,38
43,34
1,9
0,28
14,38
25,32
1,51
23,51
37,26
24,1
51,37
31,51
3,39
51,0
0,48
44,11
15,32
17,29
30,28
51,51
16,9
23,1
51,14
37,40
6,0
6,51
33,43
10,44
39,0
26,5
51,0
36,50
20,14
48,13
0,13
2,38
8,26
22,50
22,51
17,45
5,51
18,51
51,26
47,47
14,32
51,25
22,51
43,11
31,17
32,17
47,51
21,0
5,51
34,5
29,35
51,51
48,38
29,30
35,41
49,51
38,44
26,50
27,36
51,0
32,19
0,35
18,19
36,48
15,40
19,0
28,37
51,50
16,43
44,28
51,0
46,30
6,38
5,23
51,0
3,38
51,12
1,43
14,45
11,0
1,51
20,14
4,38
31,24
46,12
0,21
42,17
51,14
0,8
29,9
20,0
49,51
18,0
0,25
4,14
4,38
18,27
37,0
27,38
9,25
42,40
17,19
50,26
10,38
19,51
47,38
32,8
6,2
34,51
5,15
29,38
38,21
13,51
41,40
18,14
51,16
14,7
50,28
51,7
44,42
43,11
51,0
28,8
35,31
17,1
14,38
0,31
50,51
35,50
40,24
28,37
24,26
24,3
12,15
2,28
51,48
51,16
51,17
51,49
22,49
41,8
15,13
6,21
24,39
20,18
35,46
40,8
1,41
16,42
43,0
13,51
51,49
6,8
17,21
1,15
12,33
26,0
0,0
25,37
15,12
4,28
14,18
1,15
51,0
51,31
51,32
51,0
4,22
38,6
39,35
22,20
35,48
5,28
51,10
51,25
2,24
51,44
51,0
41,36
51,0
0,50
40,36
29,7
28,36
4,46
1,45
14,36
51,9
4,0
32,47
30,24
16,22
45,12
10,36
15,18
5,14
44,50
51,27
24,36
51,0
2,15
38,2
3,42
26,11
0,26
24,36
50,0
28,50
26,0
0,39
40,2
51,51
41,4
41,22
12,8
35,16
13,51
46,10
9,50
2,1
14,36
1,0
2,41
36,9
0,14
2,27
15,1
27,23
46,0
14,38
33,7
15,28
40,45
12,14
22,7
0,0
35,10
40,28
23,48
21,11
0,31
23,16
0,20
13,27
11,15
28,37
24,36
34,17
40,36
0,27
0,41
30,36
14,38
25,30
51,24
10,34
0,0
0,14
5,28
21,0
23,16
36,42
48,13
36,38
34,3
19,4
47,6
51,0
51,46
20,12
25,46
17,34
38,21
15,47
49,18
51,28
30,36
51,9
35,0
35,11
51,0
5,40
8,14
45,17
8,3
32,20
51,38
24,12
18,0
45,0
17,51
9,10
38,34
22,7
6,7
22,2
33,21
40,22
44,0
11,13
50,27
51,10
36,8
39,16
51,0
4,38
36,0
44,41
51,0
36,0
0,51
51,10
48,13
34,25
38,1
21,38
31,12
50,23
42,0
39,3
51,0
20,19
32,0
9,41
43,31
4,44
11,35
40,45
44,13
31,35
51,14
22,22
7,0
19,38
0,51
14,12
29,11
0,27
0,3
51,0
10,45
51,51
1,26
0,23
42,5
48,51
51,15
51,15
25,50
24,6
24,36
51,14
21,0
38,21
8,32
51,0
35,39
15,26
40,6
51,24
30,3
38,19
25,0
51,2
27,14
51,0
38,3
46,30
0,43
50,16
38,0
12,33
16,11
29,13
0,15
51,38
3,40
30,30
3,27
44,13
13,21
15,0
51,26
43,13
43,13
38,0
51,2
3,31
10,39
25,21
37,23
28,48
13,49
48,51
24,2
32,0
21,12
15,0
51,44
51,6
11,25
11,7
45,38
51,24
48,51
37,27
18,5
51,0
51,14
26,50
42,16
49,28
0,51
7,9
42,10
42,25
25,17
24,9
51,15
37,12
9,15
42,51
26,50
33,32
2,17
15,19
0,30
0,0
0,51
39,0
51,0
2,0
0,48
11,23
49,13
51,6
21,38
28,51
0,13
23,51
38,22
1,26
27,37
42,51
2,38
24,24
36,2
51,43
43,0
45,38
50,29
9,51
34,45
51,0
51,1
42,16
51,0
47,51
15,14
32,30
22,39
16,0
2,0
39,41
51,6
28,51
8,41
48,31
16,36
37,22
28,17
28,38
51,35
38,22
14,49
51,6
19,7
33,50
40,35
42,51
51,28
46,48
32,39
11,22
49,14
38,3
21,37
51,0
28,23
51,0
0,23
37,14
26,51
12,17
31,26
47,39
36,43
29,0
50,20
51,6
16,0
2,12
41,51
51,0
24,9
38,10
29,49
2,12
8,33
17,50
5,39
46,48
47,51
38,14
15,14
2,0
25,20
51,0
2,0
21,36
48,6
0,51
15,25
0,51
16,47
42,9
22,35
51,0
41,27
7,37
14,0
33,39
28,25
13,49
0,0
13,49
41,27
7,29
4,11
27,0
27,10
51,18
20,34
38,0
7,46
2,24
0,25
30,3
51,2
51,18
33,36
38,14
27,51
38,14
28,24
42,45
19,23
49,8
20,37
51,39
26,49
51,51
0,51
36,0
50,9
0,51
43,0
29,49
0,25
51,19
13,50
10,33
12,5
8,12
51,0
51,51
49,12
26,48
42,48
30,29
40,13
12,17
14,1
33,41
51,12
51,0
32,16
17,0
29,4
51,51
42,0
13,50
20,38
29,51
47,35
39,46
7,12
15,23
17,25
0,48
29,51
6,37
28,25
43,20
23,12
51,0
15,22
51,10
13,1
33,38
20,10
25,2
3,50
19,20
16,0
38,4
44,22
0,24
37,51
0,24
16,1
15,27
51,51
37,38
20,35
9,14
23,50
12,0
2,38
3,0
19,39
24,51
36,10
28,49
34,29
0,10
51,51
32,36
51,0
25,44
21,10
48,13
41,27
9,30
1,8
25,10
3,20
12,9
22,0
51,0
0,10
51,20
45,0
23,39
11,27
45,51
14,11
42,26
1,18
16,18
11,51
4,16
35,51
45,40
12,10
25,2
30,35
51,9
46,42
50,38
29,21
12,1
16,11
2,37
28,48
0,29
6,42
38,51
50,37
15,40
13,44
41,46
20,36
51,10
51,39
14,24
38,9
14,27
2,29
19,12
29,51
24,15
1,27
50,33
0,15
15,49
0,42
37,16
30,28
51,51
29,1
23,45
26,2
21,14
13,1
9,0
19,38
32,34
35,13
13,36
8,40
12,23
7,13
45,40
49,26
20,25
12,36
13,25
18,27
19,39
51,1
24,43
44,22
4,51
27,28
36,33
40,45
6,13
36,33
25,2
11,51
0,16
45,40
6,24
11,51
5,37
43,0
51,1
13,1
6,0
38,19
30,38
0,25
23,0
10,0
51,51
48,27
0,1
31,10
51,11
34,10
47,27
39,6
34,26
23,45
23,46
0,0
18,0
36,20
19,51
46,14
3,45
22,1
7,35
49,33
33,35
49,20
28,14
7,12
51,0
36,51
43,0
43,0
40,30
35,51
0,0
11,8
14,42
0,29
28,38
24,50
32,3
7,7
43,41
5,13
37,51
10,1
1,38
13,21
0,20
33,7
25,15
2,11
51,20
20,32
41,12
51,0
0,24
23,32
7,11
23,32
27,28
18,13
46,9
1,26
12,33
7,21
49,51
6,51
2,36
31,40
46,8
39,42
15,40
0,46
43,40
26,28
38,30
21,1
24,51
12,26
15,38
0,18
6,48
22,51
51,21
38,0
39,20
50,33
51,29
28,8
51,0
27,15
51,0
51,3
24,30
1,31
19,48
51,51
40,7
51,47
26,43
33,41
22,3
36,35
40,8
5,15
0,0
0,39
26,16
25,28
49,50
14,32
11,25
43,12
36,22
26,4
13,40
51,1
51,0
15,51
9,0
15,13
31,16
51,47
1,0
19,15
37,32
13,26
2,33
45,41
49,20
13,40
23,51
30,15
0,34
0,0
20,4
51,51
51,0
40,12
4,32
51,0
15,51
22,0
36,51
9,0
18,10
51,0
33,2
0,0
51,50
32,15
45,25
45,45
3,42
46,38
33,3
45,51
32,51
4,51
42,11
6,44
24,29
23,0
6,13
33,6
51,0
21,23
6,22
29,14
51,13
17,51
6,22
51,0
33,38
16,38
12,51
22,0
33,28
0,44
31,40
22,11
0,13
50,39
51,0
14,12
37,26
35,2
43,32
22,42
22,0
39,5
19,24
19,23
44,17
41,9
7,23
24,27
10,35
7,29
35,1
44,47
10,13
51,34
51,26
20,12
7,2
45,10
0,0
13,1
25,40
50,33
0,49
37,34
22,35
9,39
7,10
0,0
15,24
31,20
7,2
19,24
29,3
39,49
24,51
1,22
34,17
51,39
33,28
51,0
28,39
39,7
38,22
48,28
25,0
20,48
0,46
51,0
47,13
36,34
9,1
0,33
26,0
16,1
38,28
25,51
0,18
20,0
38,51
39,5
5,46
19,30
12,43
19,49
20,43
15,36
8,36
32,51
19,50
0,18
21,13
34,16
51,0
31,45
32,12
31,22
5,51
7,45
38,38
51,51
7,0
8,45
20,17
0,34
49,31
13,2
23,10
19,50
43,17
10,20
50,38
33,51
20,48
51,50
25,1
35,27
50,51
26,33
13,37
42,6
37,50
20,50
51,41
18,22
21,26
7,45
12,12
8,22
30,28
0,11
33,15
40,48
23,5
6,32
0,0
11,7
19,28
22,44
16,41
50,27
7,13
19,50
4,23
10,1
30,38
39,34
44,8
28,40
33,50
25,40
23,3
0,51
10,32
47,38
23,13
31,9
45,45
47,22
21,0
22,29
8,42
0,10
31,39
9,10
0,33
30,9
21,15
8,21
32,22
29,21
50,40
0,0
19,15
17,38
33,51
19,28
43,15
39,12
39,51
31,23
0,33
24,50
8,0
0,30
51,0
21,51
33,0
46,35
10,13
50,25
14,40
40,33
51,0
8,0
51,0
0,44
44,25
34,23
22,29
0,19
31,10
0,6
15,26
41,24
0,22
51,36
34,36
26,34
20,1
0,31
0,19
51,41
28,36
43,43
17,0
26,35
0,17
40,48
8,0
43,10
40,31
20,0
9,29
21,51
5,32
51,51
31,23
25,16
35,19
29,41
51,0
51,50
4,12
8,51
2,44
37,51
0,0
11,21
34,51
9,7
33,4
13,21
45,30
38,51
42,14
24,12
1,0
0,14
0,33
51,39
1,44
45,30
10,38
6,32
0,51
0,30
17,19
0,25
12,24
12,35
7,3
28,15
0,14
18,8
48,38
1,44
6,12
51,0
51,24
51,42
22,31
32,0
15,48
31,20
41,0
33,32
21,38
8,40
13,29
51,37
1,17
51,29
51,0
1,51
0,31
51,27
21,6
28,36
29,41
13,15
13,48
43,11
40,30
21,38
1,44
26,50
20,6
0,11
51,0
51,50
43,10
11,24
0,0
22,20
32,0
25,51
35,0
9,42
8,1
51,51
50,21
33,21
50,39
32,38
0,11
1,30
41,44
30,51
29,37
32,28
30,21
51,1
16,42
21,7
0,10
42,16
22,30
8,0
21,51
51,10
51,0
45,18
38,51
35,32
21,28
34,1
0,51
34,2
0,19
13,51
8,1
51,0
19,36
9,30
13,17
0,20
51,51
41,37
12,13
40,43
51,23
13,49
29,28
0,29
32,0
51,50
0,23
51,11
27,51
45,31
21,3
24,51
29,50
51,37
0,43
16,27
51,51
6,39
4,31
45,24
0,18
51,0
40,10
51,0
48,0
12,14
20,23
4,31
12,50
14,51
51,43
48,0
51,0
9,9
13,36
1,18
42,51
33,39
28,15
4,45
47,0
20,39
25,51
41,32
0,7
0,19
44,1
46,12
38,51
1,41
26,49
51,49
32,24
36,41
45,48
31,0
11,48
10,9
51,3
33,11
51,13
32,51
25,27
0,41
21,0
22,44
12,36
13,49
2,39
51,42
38,51
8,29
51,40
51,26
37,21
45,48
51,26
2,40
7,51
13,1
47,13
19,45
43,17
41,1
30,50
44,31
0,50
0,27
34,41
13,27
51,20
7,39
34,7
25,15
42,51
33,37
25,51
40,19
46,38
39,14
51,26
33,37
51,51
51,0
20,28
23,47
33,24
28,21
42,33
49,10
37,11
17,41
21,51
30,29
51,26
2,51
51,23
42,48
41,14
51,0
26,46
13,17
20,4
30,28
50,51
51,39
13,48
44,0
11,0
51,26
50,13
0,0
35,11
42,0
0,51
26,17
51,6
41,31
0,19
40,48
3,26
42,0
21,32
14,17
0,17
29,19
39,0
31,6
0,31
27,1
51,13
34,40
12,38
3,17
51,42
17,51
51,36
23,45
43,13
38,48
38,18
50,22
0,0
26,23
39,27
51,0
0,27
19,12
6,28
27,41
51,0
0,40
0,44
40,0
28,43
1,13
38,29
51,18
51,26
51,41
0,51
39,38
13,23
